iso3c,date,ind_value,ind_metadata,ind_quality
CUW,2008,NaN,NA,0
CUW,2009,NaN,NA,0
CUW,2010,NaN,NA,0
CUW,2011,NaN,NA,0
CUW,2012,NaN,NA,0
CUW,2013,NaN,NA,0
CUW,2014,NaN,NA,0
CUW,2015,NaN,NA,0
CUW,2016,NaN,NA,0
CUW,2017,NaN,NA,0
CUW,2018,NaN,NA,0
CUW,2019,NaN,NA,0
CXR,2004,NaN,NA,0
CXR,2005,NaN,NA,0
CXR,2006,NaN,NA,0
CXR,2007,NaN,NA,0
CXR,2008,NaN,NA,0
CXR,2009,NaN,NA,0
CXR,2010,NaN,NA,0
CXR,2011,NaN,NA,0
CXR,2012,NaN,NA,0
CXR,2013,NaN,NA,0
CXR,2014,NaN,NA,0
CXR,2015,NaN,NA,0
CXR,2016,NaN,NA,0
CXR,2017,NaN,NA,0
CXR,2018,NaN,NA,0
CXR,2019,NaN,NA,0
CYM,2004,NaN,NA,0
CYM,2005,NaN,NA,0
CYM,2006,NaN,NA,0
CYM,2007,NaN,NA,0
CYM,2008,NaN,NA,0
CYM,2009,NaN,NA,0
CYM,2010,NaN,NA,0
CYM,2011,NaN,NA,0
CYM,2012,NaN,NA,0
CYM,2013,NaN,NA,0
CYM,2014,NaN,NA,0
CYM,2015,NaN,NA,0
CYM,2016,NaN,NA,0
CYM,2017,NaN,NA,0
CYM,2018,NaN,NA,0
CYM,2019,NaN,NA,0
CYP,2004,NaN,NA,0
CYP,2005,29,NA,NaN
CYP,2006,16,NA,NaN
CYP,2007,34,NA,NaN
CYP,2008,1,NA,NaN
CYP,2009,308,NA,NaN
CYP,2010,76,NA,NaN
CYP,2011,322,NA,NaN
CYP,2012,5,NA,NaN
CYP,2013,1,NA,NaN
CYP,2014,722,NA,NaN
CYP,2015,88,NA,NaN
CYP,2016,1,NA,NaN
CYP,2017,670,NA,NaN
CYP,2018,NaN,NA,0
CYP,2019,NaN,NA,0
CZE,2004,NaN,NA,0
CZE,2005,NaN,NA,0
CZE,2006,NaN,NA,0
CZE,2007,NaN,NA,0
CZE,2008,NaN,NA,0
CZE,2009,NaN,NA,0
CZE,2010,NaN,NA,0
CZE,2011,NaN,NA,0
CZE,2012,NaN,NA,0
CZE,2013,NaN,NA,0
CZE,2014,NaN,NA,0
CZE,2015,NaN,NA,0
CZE,2016,500,NA,NaN
CZE,2017,50000,NA,NaN
CZE,2018,NaN,NA,0
CZE,2019,NaN,NA,0
DEU,2004,NaN,NA,0
DEU,2005,NaN,NA,0
DEU,2006,NaN,NA,0
DEU,2007,NaN,NA,0
DEU,2008,NaN,NA,0
DEU,2009,NaN,NA,0
DEU,2010,NaN,NA,0
DEU,2011,NaN,NA,0
DEU,2012,NaN,NA,0
DEU,2013,NaN,NA,0
DEU,2014,NaN,NA,0
DEU,2015,NaN,NA,0
DEU,2016,NaN,NA,0
DEU,2017,NaN,NA,0
DEU,2018,NaN,NA,0
DEU,2019,NaN,NA,0
DJI,2004,NaN,NA,0
DJI,2005,NaN,NA,0
DJI,2006,208,NA,NaN
DJI,2007,15,NA,NaN
DJI,2008,NaN,NA,0
DJI,2009,NaN,NA,0
DJI,2010,NaN,NA,0
DJI,2011,5,NA,NaN
DJI,2012,NaN,NA,0
DJI,2013,NaN,NA,0
DJI,2014,NaN,NA,0
DJI,2015,NaN,NA,0
DJI,2016,NaN,NA,0
DJI,2017,NaN,NA,0
DJI,2018,NaN,NA,0
DJI,2019,NaN,NA,0
DMA,2004,NaN,NA,0
DMA,2005,NaN,NA,0
DMA,2006,NaN,NA,0
DMA,2007,3600,NA,NaN
DMA,2008,NaN,NA,0
DMA,2009,NaN,NA,0
DMA,2010,NaN,NA,0
DMA,2011,NaN,NA,0
DMA,2012,NaN,NA,0
DMA,2013,NaN,NA,0
DMA,2014,NaN,NA,0
DMA,2015,NaN,NA,0
DMA,2016,NaN,NA,0
DMA,2017,NaN,NA,0
DMA,2018,NaN,NA,0
DMA,2019,NaN,NA,0
DNK,2004,NaN,NA,0
DNK,2005,NaN,NA,0
DNK,2006,NaN,NA,0
DNK,2007,NaN,NA,0
DNK,2008,NaN,NA,0
DNK,2009,NaN,NA,0
DNK,2010,NaN,NA,0
DNK,2011,NaN,NA,0
DNK,2012,NaN,NA,0
DNK,2013,NaN,NA,0
DNK,2014,NaN,NA,0
DNK,2015,NaN,NA,0
DNK,2016,NaN,NA,0
DNK,2017,NaN,NA,0
DNK,2018,NaN,NA,0
DNK,2019,NaN,NA,0
DOM,2004,NaN,NA,0
DOM,2005,NaN,NA,0
DOM,2006,NaN,NA,0
DOM,2007,NaN,NA,0
DOM,2008,NaN,NA,0
DOM,2009,NaN,NA,0
DOM,2010,NaN,NA,0
DOM,2011,NaN,NA,0
DOM,2012,NaN,NA,0
DOM,2013,NaN,NA,0
DOM,2014,NaN,NA,0
DOM,2015,NaN,NA,0
DOM,2016,NaN,NA,0
DOM,2017,NaN,NA,0
DOM,2018,NaN,NA,0
DOM,2019,NaN,NA,0
DZA,2004,NaN,NA,0
DZA,2005,NaN,NA,0
DZA,2006,NaN,NA,0
DZA,2007,NaN,NA,0
DZA,2008,NaN,NA,0
DZA,2009,NaN,NA,0
DZA,2010,NaN,NA,0
DZA,2011,NaN,NA,0
DZA,2012,NaN,NA,0
DZA,2013,NaN,NA,0
DZA,2014,NaN,NA,0
DZA,2015,NaN,NA,0
DZA,2016,NaN,NA,0
DZA,2017,NaN,NA,0
DZA,2018,NaN,NA,0
DZA,2019,NaN,NA,0
ECU,2004,NaN,NA,0
ECU,2005,3339,NA,NaN
ECU,2006,5916,NA,NaN
ECU,2007,11420,NA,NaN
ECU,2008,11012,NA,NaN
ECU,2009,1294,NA,NaN
ECU,2010,NaN,NA,0
ECU,2011,NaN,NA,0
ECU,2012,NaN,NA,0
ECU,2013,NaN,NA,0
ECU,2014,NaN,NA,0
ECU,2015,NaN,NA,0
ECU,2016,NaN,NA,0
ECU,2017,NaN,NA,0
ECU,2018,NaN,NA,0
ECU,2019,NaN,NA,0
EGY,2004,NaN,NA,0
EGY,2005,NaN,NA,0
EGY,2006,NaN,NA,0
EGY,2007,NaN,NA,0
EGY,2008,NaN,NA,0
EGY,2009,NaN,NA,0
EGY,2010,NaN,NA,0
EGY,2011,NaN,NA,0
EGY,2012,NaN,NA,0
EGY,2013,NaN,NA,0
EGY,2014,NaN,NA,0
EGY,2015,NaN,NA,0
EGY,2016,NaN,NA,0
EGY,2017,3,NA,NaN
EGY,2018,3,NA,NaN
EGY,2019,NaN,NA,0
ERI,2004,NaN,NA,0
ERI,2005,NaN,NA,0
ERI,2006,NaN,NA,0
ERI,2007,NaN,NA,0
ERI,2008,NaN,NA,0
ERI,2009,NaN,NA,0
ERI,2010,NaN,NA,0
ERI,2011,NaN,NA,0
ERI,2012,NaN,NA,0
ERI,2013,NaN,NA,0
ERI,2014,NaN,NA,0
ERI,2015,NaN,NA,0
ERI,2016,NaN,NA,0
ERI,2017,NaN,NA,0
ERI,2018,NaN,NA,0
ERI,2019,NaN,NA,0
ESH,2004,NaN,NA,0
ESH,2005,NaN,NA,0
ESH,2006,NaN,NA,0
ESH,2007,NaN,NA,0
ESH,2008,NaN,NA,0
ESH,2009,NaN,NA,0
ESH,2010,NaN,NA,0
ESH,2011,NaN,NA,0
ESH,2012,NaN,NA,0
ESH,2013,NaN,NA,0
ESH,2014,NaN,NA,0
ESH,2015,NaN,NA,0
ESH,2016,NaN,NA,0
ESH,2017,NaN,NA,0
ESH,2018,NaN,NA,0
ESH,2019,NaN,NA,0
ESP,2004,NaN,NA,0
ESP,2005,NaN,NA,0
ESP,2006,NaN,NA,0
ESP,2007,NaN,NA,0
ESP,2008,NaN,NA,0
ESP,2009,NaN,NA,0
ESP,2010,NaN,NA,0
ESP,2011,NaN,NA,0
ESP,2012,NaN,NA,0
ESP,2013,NaN,NA,0
ESP,2014,NaN,NA,0
ESP,2015,NaN,NA,0
ESP,2016,NaN,NA,0
ESP,2017,NaN,NA,0
ESP,2018,NaN,NA,0
ESP,2019,NaN,NA,0
EST,2004,NaN,NA,0
EST,2005,NaN,NA,0
EST,2006,NaN,NA,0
EST,2007,NaN,NA,0
EST,2008,NaN,NA,0
EST,2009,NaN,NA,0
EST,2010,NaN,NA,0
EST,2011,NaN,NA,0
EST,2012,NaN,NA,0
EST,2013,NaN,NA,0
EST,2014,NaN,NA,0
EST,2015,NaN,NA,0
EST,2016,NaN,NA,0
EST,2017,NaN,NA,0
EST,2018,NaN,NA,0
EST,2019,NaN,NA,0
ETH,2004,NaN,NA,0
ETH,2005,5180225,NA,NaN
ETH,2006,10010954,NA,NaN
ETH,2007,3161611,NA,NaN
ETH,2008,2358997,NA,NaN
ETH,2009,5004155,NA,NaN
ETH,2010,6351815,NA,NaN
ETH,2011,2843212,NA,NaN
ETH,2012,4597,NA,NaN
ETH,2013,NaN,NA,0
ETH,2014,NaN,NA,0
ETH,2015,NaN,NA,0
ETH,2016,378,NA,NaN
ETH,2017,NaN,NA,0
ETH,2018,NaN,NA,0
ETH,2019,NaN,NA,0
FIN,2004,NaN,NA,0
FIN,2005,NaN,NA,0
FIN,2006,NaN,NA,0
FIN,2007,NaN,NA,0
FIN,2008,NaN,NA,0
FIN,2009,NaN,NA,0
FIN,2010,NaN,NA,0
FIN,2011,NaN,NA,0
FIN,2012,NaN,NA,0
FIN,2013,NaN,NA,0
FIN,2014,NaN,NA,0
FIN,2015,NaN,NA,0
FIN,2016,NaN,NA,0
FIN,2017,NaN,NA,0
FIN,2018,NaN,NA,0
FIN,2019,NaN,NA,0
FJI,2004,NaN,NA,0
FJI,2005,NaN,NA,0
FJI,2006,NaN,NA,0
FJI,2007,NaN,NA,0
FJI,2008,NaN,NA,0
FJI,2009,NaN,NA,0
FJI,2010,NaN,NA,0
FJI,2011,NaN,NA,0
FJI,2012,4280,NA,NaN
FJI,2013,NaN,NA,0
FJI,2014,NaN,NA,0
FJI,2015,NaN,NA,0
FJI,2016,NaN,NA,0
FJI,2017,NaN,NA,0
FJI,2018,150000,NA,NaN
FJI,2019,77756,NA,NaN
FLK,2004,NaN,NA,0
FLK,2005,NaN,NA,0
FLK,2006,NaN,NA,0
FLK,2007,NaN,NA,0
FLK,2008,NaN,NA,0
FLK,2009,NaN,NA,0
FLK,2010,NaN,NA,0
FLK,2011,NaN,NA,0
FLK,2012,NaN,NA,0
FLK,2013,NaN,NA,0
FLK,2014,NaN,NA,0
FLK,2015,NaN,NA,0
FLK,2016,NaN,NA,0
FLK,2017,NaN,NA,0
FLK,2018,NaN,NA,0
FLK,2019,NaN,NA,0
FRA,2004,NaN,NA,0
FRA,2005,NaN,NA,0
FRA,2006,NaN,NA,0
FRA,2007,NaN,NA,0
FRA,2008,NaN,NA,0
FRA,2009,NaN,NA,0
FRA,2010,NaN,NA,0
FRA,2011,NaN,NA,0
FRA,2012,NaN,NA,0
FRA,2013,NaN,NA,0
FRA,2014,NaN,NA,0
FRA,2015,NaN,NA,0
FRA,2016,NaN,NA,0
FRA,2017,NaN,NA,0
FRA,2018,NaN,NA,0
FRA,2019,NaN,NA,0
FRO,2004,NaN,NA,0
FRO,2005,NaN,NA,0
FRO,2006,NaN,NA,0
FRO,2007,NaN,NA,0
FRO,2008,NaN,NA,0
FRO,2009,NaN,NA,0
FRO,2010,NaN,NA,0
FRO,2011,NaN,NA,0
FRO,2012,NaN,NA,0
FRO,2013,NaN,NA,0
FRO,2014,NaN,NA,0
FRO,2015,NaN,NA,0
FRO,2016,NaN,NA,0
FRO,2017,NaN,NA,0
FRO,2018,NaN,NA,0
FRO,2019,NaN,NA,0
FSM,2004,NaN,NA,0
FSM,2005,NaN,NA,0
FSM,2006,NaN,NA,0
FSM,2007,NaN,NA,0
FSM,2008,NaN,NA,0
FSM,2009,NaN,NA,0
FSM,2010,NaN,NA,0
FSM,2011,NaN,NA,0
FSM,2012,NaN,NA,0
FSM,2013,NaN,NA,0
FSM,2014,NaN,NA,0
FSM,2015,NaN,NA,0
FSM,2016,NaN,NA,0
FSM,2017,NaN,NA,0
FSM,2018,NaN,NA,0
FSM,2019,NaN,NA,0
GAB,2004,NaN,NA,0
GAB,2005,NaN,NA,0
GAB,2006,NaN,NA,0
GAB,2007,NaN,NA,0
GAB,2008,NaN,NA,0
GAB,2009,NaN,NA,0
GAB,2010,NaN,NA,0
GAB,2011,NaN,NA,0
GAB,2012,NaN,NA,0
GAB,2013,NaN,NA,0
GAB,2014,NaN,NA,0
GAB,2015,NaN,NA,0
GAB,2016,NaN,NA,0
GAB,2017,NaN,NA,0
GAB,2018,NaN,NA,0
GAB,2019,NaN,NA,0
GBR,2004,NaN,NA,0
GBR,2005,NaN,NA,0
GBR,2006,NaN,NA,0
GBR,2007,NaN,NA,0
GBR,2008,NaN,NA,0
GBR,2009,NaN,NA,0
GBR,2010,NaN,NA,0
GBR,2011,NaN,NA,0
GBR,2012,NaN,NA,0
GBR,2013,NaN,NA,0
GBR,2014,NaN,NA,0
GBR,2015,NaN,NA,0
GBR,2016,NaN,NA,0
GBR,2017,NaN,NA,0
GBR,2018,NaN,NA,0
GBR,2019,NaN,NA,0
GEO,2004,NaN,NA,0
GEO,2005,NaN,NA,0
GEO,2006,NaN,NA,0
GEO,2007,NaN,NA,0
GEO,2008,NaN,NA,0
GEO,2009,NaN,NA,0
GEO,2010,NaN,NA,0
GEO,2011,NaN,NA,0
GEO,2012,NaN,NA,0
GEO,2013,NaN,NA,0
GEO,2014,NaN,NA,0
GEO,2015,NaN,NA,0
GEO,2016,NaN,NA,0
GEO,2017,NaN,NA,0
GEO,2018,NaN,NA,0
GEO,2019,NaN,NA,0
GGY,2004,NaN,NA,0
GGY,2005,NaN,NA,0
GGY,2006,NaN,NA,0
GGY,2007,NaN,NA,0
GGY,2008,NaN,NA,0
GGY,2009,NaN,NA,0
GGY,2010,NaN,NA,0
GGY,2011,NaN,NA,0
GGY,2012,NaN,NA,0
GGY,2013,NaN,NA,0
GGY,2014,NaN,NA,0
GGY,2015,NaN,NA,0
GGY,2016,NaN,NA,0
GGY,2017,NaN,NA,0
GGY,2018,NaN,NA,0
GGY,2019,NaN,NA,0
GHA,2004,NaN,NA,0
GHA,2005,NaN,NA,0
GHA,2006,NaN,NA,0
GHA,2007,NaN,NA,0
GHA,2008,NaN,NA,0
GHA,2009,NaN,NA,0
GHA,2010,NaN,NA,0
GHA,2011,NaN,NA,0
GHA,2012,139,NA,NaN
GHA,2013,NaN,NA,0
GHA,2014,146,NA,NaN
GHA,2015,NaN,NA,0
GHA,2016,NaN,NA,0
GHA,2017,8330,NA,NaN
GHA,2018,512,NA,NaN
GHA,2019,NaN,NA,0
GIB,2004,NaN,NA,0
GIB,2005,NaN,NA,0
GIB,2006,NaN,NA,0
GIB,2007,NaN,NA,0
GIB,2008,NaN,NA,0
GIB,2009,NaN,NA,0
GIB,2010,NaN,NA,0
GIB,2011,NaN,NA,0
GIB,2012,NaN,NA,0
GIB,2013,NaN,NA,0
GIB,2014,NaN,NA,0
GIB,2015,NaN,NA,0
GIB,2016,NaN,NA,0
GIB,2017,NaN,NA,0
GIB,2018,NaN,NA,0
GIB,2019,NaN,NA,0
GIN,2004,NaN,NA,0
GIN,2005,NaN,NA,0
GIN,2006,NaN,NA,0
GIN,2007,NaN,NA,0
GIN,2008,NaN,NA,0
GIN,2009,NaN,NA,0
GIN,2010,NaN,NA,0
GIN,2011,NaN,NA,0
GIN,2012,NaN,NA,0
GIN,2013,NaN,NA,0
GIN,2014,NaN,NA,0
GIN,2015,NaN,NA,0
GIN,2016,NaN,NA,0
GIN,2017,NaN,NA,0
GIN,2018,NaN,NA,0
GIN,2019,NaN,NA,0
GLP,2004,NaN,NA,0
GLP,2005,NaN,NA,0
GLP,2006,NaN,NA,0
GLP,2007,NaN,NA,0
GLP,2008,NaN,NA,0
GLP,2009,NaN,NA,0
GLP,2010,NaN,NA,0
GLP,2011,NaN,NA,0
GLP,2012,NaN,NA,0
GLP,2013,NaN,NA,0
GLP,2014,NaN,NA,0
GLP,2015,NaN,NA,0
GLP,2016,NaN,NA,0
GLP,2017,NaN,NA,0
GLP,2018,NaN,NA,0
GLP,2019,NaN,NA,0
GMB,2004,NaN,NA,0
GMB,2005,NaN,NA,0
GMB,2006,NaN,NA,0
GMB,2007,NaN,NA,0
GMB,2008,700,NA,NaN
GMB,2009,16608,NA,NaN
GMB,2010,47611,NA,NaN
GMB,2011,NaN,NA,0
GMB,2012,428000,NA,NaN
GMB,2013,3300,NA,NaN
GMB,2014,NaN,NA,0
GMB,2015,NaN,NA,0
GMB,2016,15190,NA,NaN
GMB,2017,31666,NA,NaN
GMB,2018,43242,NA,NaN
GMB,2019,38622,NA,NaN
GNB,2004,NaN,NA,0
GNB,2005,NaN,NA,0
GNB,2006,NaN,NA,0
GNB,2007,NaN,NA,0
GNB,2008,NaN,NA,0
GNB,2009,NaN,NA,0
GNB,2010,NaN,NA,0
GNB,2011,NaN,NA,0
GNB,2012,NaN,NA,0
GNB,2013,NaN,NA,0
GNB,2014,NaN,NA,0
GNB,2015,NaN,NA,0
GNB,2016,NaN,NA,0
GNB,2017,NaN,NA,0
GNB,2018,NaN,NA,0
GNB,2019,NaN,NA,0
GNQ,2004,NaN,NA,0
GNQ,2005,NaN,NA,0
GNQ,2006,NaN,NA,0
GNQ,2007,NaN,NA,0
GNQ,2008,NaN,NA,0
GNQ,2009,NaN,NA,0
GNQ,2010,NaN,NA,0
GNQ,2011,NaN,NA,0
GNQ,2012,NaN,NA,0
GNQ,2013,NaN,NA,0
GNQ,2014,NaN,NA,0
GNQ,2015,NaN,NA,0
GNQ,2016,72,NA,NaN
GNQ,2017,180,NA,NaN
GNQ,2018,NaN,NA,0
GNQ,2019,NaN,NA,0
GRC,2004,NaN,NA,0
GRC,2005,NaN,NA,0
GRC,2006,NaN,NA,0
GRC,2007,NaN,NA,0
GRC,2008,NaN,NA,0
GRC,2009,NaN,NA,0
GRC,2010,NaN,NA,0
GRC,2011,NaN,NA,0
GRC,2012,NaN,NA,0
GRC,2013,NaN,NA,0
GRC,2014,NaN,NA,0
GRC,2015,NaN,NA,0
GRC,2016,NaN,NA,0
GRC,2017,NaN,NA,0
GRC,2018,NaN,NA,0
GRC,2019,NaN,NA,0
GRD,2004,NaN,NA,0
GRD,2005,NaN,NA,0
GRD,2006,NaN,NA,0
GRD,2007,NaN,NA,0
GRD,2008,NaN,NA,0
GRD,2009,NaN,NA,0
GRD,2010,NaN,NA,0
GRD,2011,NaN,NA,0
GRD,2012,NaN,NA,0
GRD,2013,NaN,NA,0
GRD,2014,NaN,NA,0
GRD,2015,NaN,NA,0
GRD,2016,NaN,NA,0
GRD,2017,NaN,NA,0
GRD,2018,NaN,NA,0
GRD,2019,NaN,NA,0
GRL,2004,NaN,NA,0
GRL,2005,NaN,NA,0
GRL,2006,NaN,NA,0
GRL,2007,NaN,NA,0
GRL,2008,NaN,NA,0
GRL,2009,NaN,NA,0
GRL,2010,NaN,NA,0
GRL,2011,NaN,NA,0
GRL,2012,NaN,NA,0
GRL,2013,NaN,NA,0
GRL,2014,NaN,NA,0
GRL,2015,NaN,NA,0
GRL,2016,NaN,NA,0
GRL,2017,NaN,NA,0
GRL,2018,NaN,NA,0
GRL,2019,NaN,NA,0
GTM,2004,NaN,NA,0
GTM,2005,36644,NA,NaN
GTM,2006,582,NA,NaN
GTM,2007,102,NA,NaN
GTM,2008,NaN,NA,0
GTM,2009,NaN,NA,0
GTM,2010,NaN,NA,0
GTM,2011,NaN,NA,0
GTM,2012,NaN,NA,0
GTM,2013,NaN,NA,0
GTM,2014,NaN,NA,0
GTM,2015,NaN,NA,0
GTM,2016,42639,NA,NaN
GTM,2017,44365,NA,NaN
GTM,2018,NaN,NA,0
GTM,2019,NaN,NA,0
GUF,2004,NaN,NA,0
GUF,2005,NaN,NA,0
GUF,2006,NaN,NA,0
GUF,2007,NaN,NA,0
GUF,2008,NaN,NA,0
GUF,2009,NaN,NA,0
GUF,2010,NaN,NA,0
GUF,2011,NaN,NA,0
GUF,2012,NaN,NA,0
GUF,2013,NaN,NA,0
GUF,2014,NaN,NA,0
GUF,2015,NaN,NA,0
GUF,2016,NaN,NA,0
GUF,2017,NaN,NA,0
GUF,2018,NaN,NA,0
GUF,2019,NaN,NA,0
GUM,2004,NaN,NA,0
GUM,2005,NaN,NA,0
GUM,2006,NaN,NA,0
GUM,2007,NaN,NA,0
GUM,2008,NaN,NA,0
GUM,2009,NaN,NA,0
GUM,2010,NaN,NA,0
GUM,2011,NaN,NA,0
GUM,2012,NaN,NA,0
GUM,2013,NaN,NA,0
GUM,2014,NaN,NA,0
GUM,2015,NaN,NA,0
GUM,2016,NaN,NA,0
GUM,2017,NaN,NA,0
GUM,2018,NaN,NA,0
GUM,2019,NaN,NA,0
GUY,2004,NaN,NA,0
GUY,2005,976,NA,NaN
GUY,2006,1181,NA,NaN
GUY,2007,811,NA,NaN
GUY,2008,4,NA,NaN
GUY,2009,16,NA,NaN
GUY,2010,NaN,NA,0
GUY,2011,40,NA,NaN
GUY,2012,NaN,NA,0
GUY,2013,7784,NA,NaN
GUY,2014,NaN,NA,0
GUY,2015,NaN,NA,0
GUY,2016,NaN,NA,0
GUY,2017,NaN,NA,0
GUY,2018,NaN,NA,0
GUY,2019,NaN,NA,0
HKG,2004,NaN,NA,0
HKG,2005,NaN,NA,0
HKG,2006,NaN,NA,0
HKG,2007,NaN,NA,0
HKG,2008,NaN,NA,0
HKG,2009,NaN,NA,0
HKG,2010,NaN,NA,0
HKG,2011,NaN,NA,0
HKG,2012,NaN,NA,0
HKG,2013,NaN,NA,0
HKG,2014,NaN,NA,0
HKG,2015,NaN,NA,0
HKG,2016,NaN,NA,0
HKG,2017,NaN,NA,0
HKG,2018,NaN,NA,0
HKG,2019,NaN,NA,0
HMD,2004,NaN,NA,0
HMD,2005,NaN,NA,0
HMD,2006,NaN,NA,0
HMD,2007,NaN,NA,0
HMD,2008,NaN,NA,0
HMD,2009,NaN,NA,0
HMD,2010,NaN,NA,0
HMD,2011,NaN,NA,0
HMD,2012,NaN,NA,0
HMD,2013,NaN,NA,0
HMD,2014,NaN,NA,0
HMD,2015,NaN,NA,0
HMD,2016,NaN,NA,0
HMD,2017,NaN,NA,0
HMD,2018,NaN,NA,0
HMD,2019,NaN,NA,0
HND,2004,NaN,NA,0
HND,2005,11476,NA,NaN
HND,2006,1641,NA,NaN
HND,2007,16459,NA,NaN
HND,2008,71741,NA,NaN
HND,2009,1699,NA,NaN
HND,2010,21250,NA,NaN
HND,2011,27,NA,NaN
HND,2012,2,NA,NaN
HND,2013,4,NA,NaN
HND,2014,2,NA,NaN
HND,2015,2,NA,NaN
HND,2016,NaN,NA,0
HND,2017,NaN,NA,0
HND,2018,NaN,NA,0
HND,2019,NaN,NA,0
HRV,2004,NaN,NA,0
HRV,2005,NaN,NA,0
HRV,2006,NaN,NA,0
HRV,2007,NaN,NA,0
HRV,2008,NaN,NA,0
HRV,2009,NaN,NA,0
HRV,2010,NaN,NA,0
HRV,2011,NaN,NA,0
HRV,2012,NaN,NA,0
HRV,2013,NaN,NA,0
HRV,2014,NaN,NA,0
HRV,2015,NaN,NA,0
HRV,2016,NaN,NA,0
HRV,2017,NaN,NA,0
HRV,2018,NaN,NA,0
HRV,2019,NaN,NA,0
HTI,2004,NaN,NA,0
HTI,2005,NaN,NA,0
HTI,2006,NaN,NA,0
HTI,2007,NaN,NA,0
HTI,2008,NaN,NA,0
HTI,2009,NaN,NA,0
HTI,2010,NaN,NA,0
HTI,2011,NaN,NA,0
HTI,2012,NaN,NA,0
HTI,2013,NaN,NA,0
HTI,2014,NaN,NA,0
HTI,2015,NaN,NA,0
HTI,2016,NaN,NA,0
HTI,2017,NaN,NA,0
HTI,2018,NaN,NA,0
HTI,2019,NaN,NA,0
HUN,2004,NaN,NA,0
HUN,2005,NaN,NA,0
HUN,2006,NaN,NA,0
HUN,2007,NaN,NA,0
HUN,2008,NaN,NA,0
HUN,2009,NaN,NA,0
HUN,2010,NaN,NA,0
HUN,2011,NaN,NA,0
HUN,2012,NaN,NA,0
HUN,2013,NaN,NA,0
HUN,2014,NaN,NA,0
HUN,2015,NaN,NA,0
HUN,2016,NaN,NA,0
HUN,2017,NaN,NA,0
HUN,2018,NaN,NA,0
HUN,2019,NaN,NA,0
IDN,2004,NaN,NA,0
IDN,2005,NaN,NA,0
IDN,2006,NaN,NA,0
IDN,2007,NaN,NA,0
IDN,2008,NaN,NA,0
IDN,2009,NaN,NA,0
IDN,2010,NaN,NA,0
IDN,2011,NaN,NA,0
IDN,2012,NaN,NA,0
IDN,2013,NaN,NA,0
IDN,2014,NaN,NA,0
IDN,2015,NaN,NA,0
IDN,2016,NaN,NA,0
IDN,2017,NaN,NA,0
IDN,2018,9472983,NA,NaN
IDN,2019,125591,NA,NaN
IMN,2004,NaN,NA,0
IMN,2005,NaN,NA,0
IMN,2006,NaN,NA,0
IMN,2007,NaN,NA,0
IMN,2008,NaN,NA,0
IMN,2009,NaN,NA,0
IMN,2010,NaN,NA,0
IMN,2011,NaN,NA,0
IMN,2012,NaN,NA,0
IMN,2013,NaN,NA,0
IMN,2014,NaN,NA,0
IMN,2015,NaN,NA,0
IMN,2016,NaN,NA,0
IMN,2017,NaN,NA,0
IMN,2018,NaN,NA,0
IMN,2019,NaN,NA,0
IND,2004,NaN,NA,0
IND,2005,NaN,NA,0
IND,2006,NaN,NA,0
IND,2007,NaN,NA,0
IND,2008,NaN,NA,0
IND,2009,NaN,NA,0
IND,2010,NaN,NA,0
IND,2011,NaN,NA,0
IND,2012,NaN,NA,0
IND,2013,NaN,NA,0
IND,2014,NaN,NA,0
IND,2015,NaN,NA,0
IND,2016,NaN,NA,0
IND,2017,NaN,NA,0
IND,2018,NaN,NA,0
IND,2019,NaN,NA,0
IOT,2004,NaN,NA,0
IOT,2005,NaN,NA,0
IOT,2006,NaN,NA,0
IOT,2007,NaN,NA,0
IOT,2008,NaN,NA,0
IOT,2009,NaN,NA,0
IOT,2010,NaN,NA,0
IOT,2011,NaN,NA,0
IOT,2012,NaN,NA,0
IOT,2013,NaN,NA,0
IOT,2014,NaN,NA,0
IOT,2015,NaN,NA,0
IOT,2016,NaN,NA,0
IOT,2017,NaN,NA,0
IOT,2018,NaN,NA,0
IOT,2019,NaN,NA,0
IRL,2004,NaN,NA,0
IRL,2005,NaN,NA,0
IRL,2006,NaN,NA,0
IRL,2007,NaN,NA,0
IRL,2008,NaN,NA,0
IRL,2009,NaN,NA,0
IRL,2010,NaN,NA,0
IRL,2011,NaN,NA,0
IRL,2012,NaN,NA,0
IRL,2013,NaN,NA,0
IRL,2014,NaN,NA,0
IRL,2015,NaN,NA,0
IRL,2016,606,NA,NaN
IRL,2017,NaN,NA,0
IRL,2018,NaN,NA,0
IRL,2019,NaN,NA,0
IRN,2004,NaN,NA,0
IRN,2005,51,NA,NaN
IRN,2006,89569,NA,NaN
IRN,2007,33916,NA,NaN
IRN,2008,716,NA,NaN
IRN,2009,113,NA,NaN
IRN,2010,2594,NA,NaN
IRN,2011,6345500,NA,NaN
IRN,2012,NaN,NA,0
IRN,2013,NaN,NA,0
IRN,2014,NaN,NA,0
IRN,2015,NaN,NA,0
IRN,2016,NaN,NA,0
IRN,2017,NaN,NA,0
IRN,2018,NaN,NA,0
IRN,2019,NaN,NA,0
IRQ,2004,NaN,NA,0
IRQ,2005,NaN,NA,0
IRQ,2006,NaN,NA,0
IRQ,2007,NaN,NA,0
IRQ,2008,NaN,NA,0
IRQ,2009,NaN,NA,0
IRQ,2010,NaN,NA,0
IRQ,2011,NaN,NA,0
IRQ,2012,NaN,NA,0
IRQ,2013,NaN,NA,0
IRQ,2014,NaN,NA,0
